datapath   port   port-speed(B/s)
01          3        1314.4
01          4        2574.9
01          5        2006.0
01          6        2634.7

02          1        1314.4
02          2        1943.1

03          1        1943.1
03          2        1377.2

04          1        2006.0
04          2        1946.1

05          1        1946.1
05          2        1377.2

06          1        1377.2
06          2        2571.9

07          1        1378.6
07          2        2574.9
07          3        2571.9
07          4        1318.7
07          5          59.9

08          1        2634.7
08          2        1317.4

datapath   port   port-speed(B/s)
01          1           0.0
01          2           0.0
01          3        1313.1
01          4        2506.5
01          5        2004.0
01          6        2569.3

02          1        1313.1
02          2        2004.0

03          1        2004.0
03          2        1253.2

04          1        2004.0
04          2        2004.0

05          1        2004.0
05          2        1316.1

06          1        1317.4
06          2        2632.1

07          1        1316.1
07          2        2506.5
07          3        2632.1
07          4        1313.1
07          5          59.8

08          1        2569.3
08          2        1313.1

datapath   port   port-speed(B/s)
01          1          59.8
01          2          59.8
01          3        1316.1
01          4        2632.1
01          5        2004.0
01          6        2569.3

02          1        1316.1
02          2        1941.2

03          1        1943.1
03          2        1377.2

04          1        2006.0
04          2        2006.0

05          1        2004.0
05          2        1375.9

06          1        1375.9
06          2        2574.9

07          1        1313.1
07          2        2634.7
07          3        2574.9
07          4        1316.1
07          5          59.8

08          1        2634.7
08          2        1317.4

datapath   port   port-speed(B/s)
01          1          59.9
01          2          59.9
01          3        1377.2
01          4        2634.7
01          5        1880.2
01          6        2634.7

02          1        1377.2
02          2        1946.1

03          1        1944.2
03          2        1316.1

04          1        1941.2
04          2        2004.0

05          1        2006.0
05          2        1377.2

06          1        1377.2
06          2        2632.1

07          1        1317.4
07          2        2632.1
07          3        2632.1
07          4        1377.2
07          5           0.0

08          1        2569.3
08          2        1375.9

datapath   port   port-speed(B/s)
01          1          59.8
01          2          59.8
01          3        1375.9
01          4        2572.3
01          5        1944.2
01          6        2509.5

02          1        1375.9
02          2        2004.0

03          1        2006.0
03          2        1377.2
